date,aircraft_id,flight_hours,mission_intensity,environment_stress
2026-02-04,AC_0036,0.95,0.701,0.368
2026-02-04,AC_0037,2.02,0.298,0.248
2026-02-04,AC_0038,0.0,0.251,0.874
2026-02-04,AC_0039,0.93,0.639,0.53
2026-02-04,AC_0040,0.0,0.641,0.714
2026-02-05,AC_0001,0.91,0.576,0.404
2026-02-05,AC_0002,1.92,0.744,0.66
2026-02-05,AC_0003,1.61,0.628,0.388
2026-02-05,AC_0004,1.12,0.666,0.367
2026-02-05,AC_0005,1.2,1.0,0.229
2026-02-05,AC_0006,1.55,0.57,0.22
2026-02-05,AC_0007,0.58,0.93,0.421
2026-02-05,AC_0008,0.49,0.381,0.416
2026-02-05,AC_0009,0.53,0.835,0.084
2026-02-05,AC_0010,0.13,0.345,0.585
2026-02-05,AC_0011,0.08,0.946,0.564
2026-02-05,AC_0012,1.09,0.296,0.0
2026-02-05,AC_0013,1.37,0.881,0.226
2026-02-05,AC_0014,0.54,0.831,0.581
2026-02-05,AC_0015,0.0,0.787,0.119
2026-02-05,AC_0016,1.07,0.488,0.229
2026-02-05,AC_0017,0.8,0.656,0.124
2026-02-05,AC_0018,1.68,0.693,0.429
2026-02-05,AC_0019,1.4,0.798,0.142
2026-02-05,AC_0020,1.05,0.625,0.501
2026-02-05,AC_0021,1.96,0.56,0.009
2026-02-05,AC_0022,0.93,0.764,0.615
2026-02-05,AC_0023,1.67,0.601,0.211
2026-02-05,AC_0024,0.6,0.623,0.485
2026-02-05,AC_0025,1.52,0.81,0.238
2026-02-05,AC_0026,1.35,0.242,0.416
2026-02-05,AC_0027,1.34,0.703,0.347
2026-02-05,AC_0028,1.61,0.234,0.628
2026-02-05,AC_0029,0.97,0.422,0.267
2026-02-05,AC_0030,1.14,0.544,0.457
2026-02-05,AC_0031,1.47,0.264,0.061
2026-02-05,AC_0032,1.65,0.705,0.144
2026-02-05,AC_0033,1.33,1.0,0.474
2026-02-05,AC_0034,0.63,0.51,0.339
2026-02-05,AC_0035,0.84,0.754,0.661
2026-02-05,AC_0036,0.27,0.177,0.279
2026-02-05,AC_0037,1.0,0.864,0.638
2026-02-05,AC_0038,1.64,0.207,0.259
2026-02-05,AC_0039,1.97,0.193,0.148
2026-02-05,AC_0040,0.91,0.495,0.731
2026-02-06,AC_0001,0.43,0.45,0.586
2026-02-06,AC_0002,1.18,0.494,0.543
2026-02-06,AC_0003,1.14,0.643,0.712
2026-02-06,AC_0004,1.55,0.321,0.228
2026-02-06,AC_0005,1.23,0.864,0.386
2026-02-06,AC_0006,0.94,0.788,0.335
2026-02-06,AC_0007,0.81,0.579,0.635
2026-02-06,AC_0008,0.17,0.733,0.292
2026-02-06,AC_0009,1.62,0.666,0.223
2026-02-06,AC_0010,1.42,0.776,0.24
2026-02-06,AC_0011,0.4,0.528,0.329
2026-02-06,AC_0012,1.27,0.315,0.438
2026-02-06,AC_0013,1.51,0.579,0.466
2026-02-06,AC_0014,1.65,0.38,0.389
2026-02-06,AC_0015,2.42,0.333,0.179
2026-02-06,AC_0016,1.26,0.12,0.066
2026-02-06,AC_0017,0.48,0.739,0.605
2026-02-06,AC_0018,1.28,0.445,0.478
2026-02-06,AC_0019,1.19,0.413,0.361
2026-02-06,AC_0020,1.51,0.544,0.331
2026-02-06,AC_0021,0.71,0.399,0.224
2026-02-06,AC_0022,0.74,0.834,0.519
2026-02-06,AC_0023,0.64,0.215,0.371
2026-02-06,AC_0024,0.99,0.406,0.686
2026-02-06,AC_0025,1.19,0.929,0.542
2026-02-06,AC_0026,1.75,0.271,0.242
2026-02-06,AC_0027,0.34,0.617,0.041
2026-02-06,AC_0028,1.12,0.591,0.355
2026-02-06,AC_0029,2.39,0.714,0.837
2026-02-06,AC_0030,1.99,0.41,0.466
2026-02-06,AC_0031,0.24,0.458,0.854
2026-02-06,AC_0032,1.96,0.576,0.728
2026-02-06,AC_0033,1.49,0.735,0.508
2026-02-06,AC_0034,1.6,0.425,0.206
2026-02-06,AC_0035,0.0,0.846,0.201
2026-02-06,AC_0036,1.38,0.664,0.139
2026-02-06,AC_0037,1.06,0.404,0.526
2026-02-06,AC_0038,0.32,0.784,0.077
2026-02-06,AC_0039,0.6,0.632,0.415
2026-02-06,AC_0040,0.49,0.355,0.092
