date,aircraft_id,y_true,y_pred,base_value,top_5_drivers
2026-01-17,AC_0040,0.0,10.81390018900473,6.134622274157558,"[('num__mission_intensity_mean_7d', 1.754311586596825), ('num__base_stockout_rate', 1.3092262269387247), ('num__base_mean_eta', 1.2808430366035772), ('num__flight_hours_sum_30d', 0.8517607861671814), ('num__environment_stress_mean_7d', -0.6996791346205479)]"
2026-01-18,AC_0040,0.0,-1.9776201512639668,6.134622274157558,"[('num__base_mean_eta', -3.0729950744183454), ('num__flight_hours_sum_14d', -1.9459069158159201), ('num__mission_intensity_mean_14d', -1.2975965246217975), ('num__environment_stress_mean_30d', -0.772035112430542), ('num__environment_stress_mean_7d', -0.6988435611477781)]"
2026-01-19,AC_0040,5.51,1.9503921554166357,6.134622274157558,"[('num__base_mean_eta', -1.652469652939311), ('num__flight_hours_sum_14d', -1.4456556773742584), ('num__mission_intensity_mean_7d', 1.415212604897407), ('num__environment_stress_mean_7d', -1.2803746920854977), ('num__environment_stress_mean_30d', -0.6483980116184472)]"
2026-01-20,AC_0040,0.0,5.598787170764048,6.134622274157558,"[('num__environment_stress', 3.476424947335614), ('num__mission_intensity_mean_7d', 1.7105495604271064), ('num__base_mean_eta', -1.298849292799481), ('num__mission_intensity', -1.0173434431848898), ('num__flight_hours_sum_14d', -0.973522989861343)]"
2026-01-21,AC_0040,0.0,3.97455179532232,6.134622274157558,"[('num__base_stockout_rate', -1.837644025311527), ('num__flight_hours_sum_30d', 1.512520748265833), ('num__environment_stress_mean_14d', -0.9173641932856191), ('num__flight_hours_sum_14d', 0.8246735711781396), ('num__mission_intensity_mean_7d', 0.8233224298801959)]"
2026-01-22,AC_0040,0.0,10.424978244868338,6.134622274157558,"[('num__mission_intensity_mean_7d', 1.9557513668143924), ('num__base_stockout_rate', 1.5835041101181004), ('num__mission_intensity_mean_14d', -1.4740246146825924), ('num__base_mean_eta', 1.3554323832508937), ('num__flight_hours_sum_14d', 1.1108797600424838)]"
2026-01-23,AC_0040,0.0,6.869515075943357,6.134622274157558,"[('num__base_stockout_rate', -2.2483775838796247), ('num__environment_stress', 1.7808450555585682), ('num__base_mean_eta', -1.4516456882471513), ('num__flight_hours_sum_30d', 1.3850118551400517), ('num__mission_intensity_mean_7d', 1.2332884828700164)]"
2026-01-24,AC_0040,0.0,1.3086956808660675,6.134622274157558,"[('num__base_mean_eta', -2.056828803658477), ('num__mission_intensity_mean_30d', -1.0770236457266584), ('num__environment_stress_mean_7d', -1.0575600416208195), ('num__environment_stress_mean_14d', -0.8546057428089938), ('num__environment_stress_mean_30d', -0.6402009492380034)]"
2026-01-25,AC_0040,0.0,3.816899217353077,6.134622274157558,"[('num__environment_stress', 2.3964854115766863), ('num__environment_stress_mean_14d', -0.980294180455099), ('num__mission_intensity_mean_30d', -0.9514978706996355), ('num__mission_intensity', -0.9314049495017642), ('num__base_mean_eta', -0.7224594927760489)]"
2026-01-26,AC_0040,0.0,0.8572498433218777,6.134622274157558,"[('num__base_mean_eta', -4.8373355536056435), ('num__mission_intensity_mean_7d', -0.7464499099461459), ('num__environment_stress', 0.6117598187000407), ('num__flight_hours_sum_30d', 0.5968530663495152), ('num__mission_intensity_mean_30d', -0.5940477558293316)]"
2026-01-27,AC_0040,5.69,10.992808770468338,6.134622274157558,"[('num__base_mean_eta', 3.888342855045768), ('num__flight_hours', -1.801579371383384), ('num__environment_stress', 1.5952996875517327), ('num__base_stockout_rate', 1.2141353721755226), ('num__environment_stress_mean_7d', 0.9530586786142923)]"
2026-01-28,AC_0040,0.0,3.9925088724215527,6.134622274157558,"[('num__environment_stress_mean_7d', -2.050110120285658), ('num__base_mean_eta', 1.7198518661715632), ('num__environment_stress', -1.1345613658334), ('num__flight_hours_sum_14d', 0.7359251689635409), ('num__mission_intensity', 0.6403515025677832)]"
2026-01-29,AC_0040,0.0,-1.4739422324522675,6.134622274157558,"[('num__base_mean_eta', -1.9405573058159418), ('num__environment_stress_mean_7d', -1.6521027074058472), ('num__flight_hours', -1.0577049745783367), ('num__mission_intensity', -0.9356831332502016), ('num__flight_hours_sum_14d', 0.9305460973476594)]"
2026-01-30,AC_0040,0.0,11.485497352141486,6.134622274157558,"[('num__base_mean_eta', 4.8750141830790215), ('num__base_stockout_rate', 3.3917988994184336), ('num__flight_hours_sum_14d', 1.5613543916378878), ('num__mission_intensity_mean_7d', -1.228272396989262), ('num__mission_intensity', -1.1951743127455658)]"
2026-01-31,AC_0040,0.0,4.8502612929331,6.134622274157558,"[('num__base_mean_eta', -1.9623454552067978), ('num__mission_intensity', 1.8171503680622674), ('num__flight_hours', 1.5887145024804663), ('num__flight_hours_sum_7d', 1.2182867952372212), ('num__mission_intensity_mean_7d', -0.97601778946945)]"
2026-02-01,AC_0040,28.08,7.871539893952778,6.134622274157558,"[('num__flight_hours_sum_14d', 2.470948837243828), ('num__flight_hours', -2.354249583766606), ('num__base_mean_eta', -1.6053291546114339), ('num__mission_intensity', 1.3384550946404223), ('num__environment_stress_mean_7d', 1.2396429772289013)]"
2026-02-02,AC_0040,0.0,-2.3539960595856897,6.134622274157558,"[('num__base_mean_eta', -1.9459430882057565), ('num__environment_stress', -1.6830681224408082), ('num__environment_stress_mean_14d', -1.3435215065147081), ('num__mission_intensity', -1.0465888153654592), ('num__mission_intensity_mean_30d', 0.723889668320221)]"
2026-02-03,AC_0040,0.0,-1.750065608770837,6.134622274157558,"[('num__base_mean_eta', -2.460458444503434), ('num__flight_hours', -2.3216647597456204), ('num__mission_intensity_mean_7d', -1.019940940909854), ('num__environment_stress_mean_14d', -0.740917229774058), ('num__flight_hours_sum_30d', -0.5089716686371949)]"
2026-02-04,AC_0040,0.0,1.9658999931402192,6.134622274157558,"[('num__flight_hours', -2.821928838549951), ('num__environment_stress', 1.692653783640934), ('num__environment_stress_mean_14d', -1.268820178142032), ('num__base_mean_eta', -0.7515112972919475), ('num__flight_hours_sum_14d', -0.7026932216837065)]"
2026-02-05,AC_0040,0.0,5.400437972084664,6.134622274157558,"[('num__environment_stress', 2.2283854646283836), ('num__base_mean_eta', -1.642556021405077), ('num__mission_intensity', 1.6067287864204183), ('num__base_stockout_rate', -1.5666870365790455), ('num__environment_stress_mean_30d', 0.9032704487488553)]"
2026-02-06,AC_0040,0.0,1.21479774832897,6.134622274157558,"[('num__environment_stress', -1.8194997480442145), ('num__mission_intensity', -0.8111978676219181), ('num__environment_stress_mean_7d', -0.586072279071583), ('num__flight_hours_sum_14d', 0.5163950242322449), ('num__base_mean_eta', -0.4590404864013619)]"
